1,29-Dec-07,Surgical sterilizer,FC - PV24,2007-08,SSC,REG/FC/2007-08/001,Equipments and Machinaries,SSC,1000 W,P,650,MMC,Pharmacy,In use
2,4-Jun-08,Computer,75,2008-09,Assembled,REG/FC/2008-09/002,Computer,AMD Assembled,AMD Processor,P,"6,500",MMC,,Condemned
3,7-Aug-08,Play ground equipment,193,2008-09,Swing accessories,REG/FC/2008-09/004,Sports Equipments,,,P,"2,017",SCV,Naviram,In use
4,29-Sep-08,Cool box,258,2008-09,Cool box for medicines,REG/FC/2008-09/005,Equipments and Machinaries,Cello,Picnic,P,"2,104",MMC,Pharmacy,In use
5,29-Sep-08,BP Apparatus,259,2008-09,Mercury type old BP apparatus,REG/FC/2008-09/006,Equipments and Machinaries,Diamond,,P,"1,092",MMC,,Condemned
6,16-Dec-08,Fire extinguisher,342,2008-09,3 fire extingushers,REG/FC/2008-09/007,Equipments and Machinaries,Safe & Safe,2 powder & 1 water type,P,"4,900",SCV,SCV Campus,In use
7,22-Jan-10,Air conditioner,FC - PV179,2009-10,Window AC,REG/FC/2008-09/010,Equipments and Machinaries,Samsung,A072PZBA101734W,P,"6,500",MMC,,Condemned
8,25-Jan-10,Stabilizer,FC - PV181,2009-10,,REG/FC/2008-09/011,Equipments and Machinaries,Vguard,,P,"1,050",MMC,,Condemned
9,28-Jan-10,Fire extinguisher,FC - PV184,2009-10,DCP dry powder,REG/FC/2008-09/012,Equipments and Machinaries,Safe & Safe,DCP 5 KG,P,"1,800",MMC,Pharmacy,In use
10,20-Feb-10,Mobile clinic Vehicle,"PV 36,99,120,215,231",2009-10,Chassis and body,REG/FC/2008-09/013,Vehicles,Ashok Leyland,"e-Comet 912, MBIANJFC39RWA7049",P,"2,289,558",MMC,MMC,In use
11,26-Feb-10,Telephone,FC - PV262,2009-10,Intercomm for MC,REG/FC/2008-09/014,Equipments and Machinaries,Beetel,B25,P,"1,125",MMC,,Condemned
12,25-Jun-10,Cooker,FC - PV203,2010-11,Local made,REG/FC/2010-11/015,Kitchen utensils,Premier,12 Ltr,P,"1,710",SCV,,Condemned
13,3-Sep-11,HP Laptop,FC - J29,2011-12,Kind donation,REG/FC/2010-11/018,Computer,HP,Pavilion dv6000 / CNF8164VHW,D,"10,000",MMC,,Condemned
14,15-Sep-11,Sony Digital Camera,FC - PV444,2011-12,Sony,REG/FC/2010-11/019,Equipments and Machinaries,Sony,DSC-W530/P & 0171011,P,"7,800",MMC,,Condemned
15,17-Oct-11,Mac book pro,FC - J42,2011-12,Kind donation,REG/FC/2010-11/020,Computer,Apple,"MacbookPro 15"" & W80222CSAGX",D,"50,000",ADM,,Condemned
16,2-Nov-11,5 Desktops,FC - J47,2011-12,Kind donation,REG/FC/2010-11/021,Computer,Dell,Pentium 3,D,"10,000",SCV,,Condemned
17,24-Dec-11,LCD Projector,FC - J56,2011-12,Kind donation,REG/FC/2010-11/022,Computer,Infocus,LP3350 & 5RW10301497,D,"5,100",ADM,Office,In use
18,25-Jan-12,UPS,FC - PV869,2011-12,For AES Vengikkal 5 UPS,REG/FC/2010-11/023,Computer,Numeric,"YT1145373081, YT1140329453, YT1140329454,YT1145373080,YT1145373079",P,"8,500",,,Condemned
19,26-Mar-12,Yamaha crux,FC - PV1072,2011-12,Yamaha bike,REG/FC/2010-11/026,Vehicles,Yamaha,TN25K4591,P,"44,868",,MCL 1,In use
20,5-May-12,Sports Materials,"FC - PV92,168",2012-13,"Volley ball, football, chess board, skipping ropes",REG/FC/2012-13/027,Sports Equipments,,,P,"2,333",SCV,,Condemned
21,28-May-12,LPG Stove,FC - PV136,2012-13,,REG/FC/2012-13/028,Equipments and Machinaries,Butterfly,,P,"1,300",SCV,SCV Campus,Condemned
21,29-May-12,Kitchen Utensils,FC - PV142,2012-13,"Sombu, SS vessels",REG/FC/2012-13/029,Kitchen utensils,,,P,"5,785",SCV,SCV Campus,Condemned
22,3-Jun-12,"3 Bunker costs, 1 burro, bed and pillows","PV252,254",2012-13,Purchased for JH Clinic,REG/FC/2012-13/030,Furniture,Local made,Local made,P,"15,359",,Office,In use
23,4-Jun-12,Submersible pump,FC - PV175,2012-13,Motor for well,REG/FC/2012-13/031,Equipments and Machinaries,Texmo,55101092331,P,"17,500",SCV,SCV Campus,In use
24,4-Jun-12,Steel plates,FC - PV171,2016-17,15 plates purchased,REG/FC/2016-17/135,kitchen utensils,,,P,750,SCV,SCV Campus,condemned
25,12-Jun-12,Mahindra Bolero jeep,FC - PV203,2012-13,Used jeep,REG/FC/2012-13/032,Vehicles,Mahindra,TN 09 U 4632,P,"465,000",MMC,,Sold
26,18-Jul-12,Cooker Weight,FC - PV391,2012-13,,REG/FC/2012-13/033,Kitchen utensils,,,P,80,SCV,,Condemned
27,13-Aug-12,Swings and gymnastic posts,FC - PV511,2012-13,GI pipes for the swings,REG/FC/2012-13/035,Sports Equipments,Local made,Local made,P,"4,263",SCV,SCV Campus,In use
28,9-Sep-12,Philips light (Kind donation),FC - JV 7,2012-13,"TL, CFL & Street lights",REG/FC/2012-13/037,Equipments and Machinaries,Philips,Various models ,P,"39,987",SCV,SCV & OFF,In use
29,10-Oct-12,Philips light (Kind donation),FC - JV 8,2012-13,Garden lights,REG/FC/2012-13/038,Equipments and Machinaries,Philips,,P,"131,200",SCV,SCV & OFF,In use
30,17-Oct-12,FANS,FC - PV821,2012-13,14 Fans,REG/FC/2012-13/039,Equipments and Machinaries,Hawels,"48"" ES",P,"22,400",SCV,SCV Campus,In use
31,7-Nov-12,Bunker cots,"PV925,783",2012-13,20 bunker cots,REG/FC/2012-13/042,Furniture,Amirtham Steel,,P,"140,000",SCV,SCV Campus,In use
32,6-Dec-12,SCV Well - Grills,"FC - PV 22,26,33,34,37,40,50,91,96,97,106,117,119,134,177,206,234,298,400,522,615,1041PV1041",2012-13,Pipes for the well grill works,REG/FC/2012-13/043,Buildings,Local made,Local made,P,"503,825",SCV,SCV Campus,In use
33,,Kitchen Utensils,5 PV's,2008-12,Various items,REG/FC/2012-13/044,Kitchen utensils,,,P,"24,348",SCV,SCV Campus,In use
34,26-Dec-12,2 Computer tables,FC - PV1160,2012-13,2 Tables,REG/FC/2012-13/045,Furniture,Local made,Local made,P,"3,000",SCV,SCV Campus,Condemned
35,28-Dec-12,TVS Super XL,FC - PV1172,2012-13,TVS Super XL HD,REG/FC/2012-13/046,Vehicles,TVS,TN25AE9128,P,"27,144",SCV,SCV Campus,Sold
36,18-Jan-13,Steel Buero,"FC - PV1283,1284",2012-13,,REG/FC/2012-13/049,Furniture,Local made,Local made,P,"5,550",SCV,SCV Campus,In use
37,18-Jan-13,5ltr Mixer and Grinder,FC - SPV1278,2012-13,Mixi and big grinder,REG/FC/2012-13/050,Kitchen utensils,Preethi,600 W HG194 & Grinder local made,P,"14,400",SCV,SCV Campus,In use
38,18-Jan-13,12Ltr Cooker,FC - PV1286,2012-13,,REG/FC/2012-13/051,Kitchen utensils,Premier,12 Lts,P,"2,186",SCV,SCV Campus,In use
39,18-Jan-13,RO System (Water purifier),FC - PV1277,2012-13,Pureit,REG/FC/2012-13/052,Equipments and Machinaries,HLL,Marvella Grey,P,"13,650",SCV,,Condemned
40,2-Mar-13,5 Desktops,FC - PV 1505,2012-13,5 desktops for AES,REG/FC/2012-13/055,Computer,Assembled,,P,"97,500",AES,SCV Campus,In use
41,7-Mar-13,1 TB Hard disk,FC - PV1515,2012-13,,REG/FC/2012-13/056,Computer,Seagate,1 TB,P,"5,100",ADM,Office,In use
42,22-Mar-13,Violins,PV1565,2012-13,Local made,REG/FC/2012-13/057,Music Instruments,,,P,"5,800",,"Renuka, AVS",In use
43,12-Apr-13,PVC Chairs,FC - PV30,2013-14,5 PVC Chairs,REG/FC/2013-14/059,Furniture,,,P,"2,700",SCV,,Condemned
44,12-Jun-13,SML Isuzu 3500L,FC - PV211,2013-14,,REG/FC/2013-14/060,Vehicles,SML ISUZU,TN25AH5242,P,"1,015,000",SCV,SCV Campus,In Use
45,8-Jul-13,Steel Chairs,FC - PV336,2013-14,10 Chairs,REG/FC/2013-14/061,Furniture,Local made,Local made,P,"3,900",,AES Centers,In use
46,10-Sep-13,TATA ACE,FC - PV596,2013-14,Used ACE,REG/FC/2013-14/065,Vehicles,TATA,ACE / TN32D4501,P,"128,000",,AML,Sold
47,25-Sep-13,Steel Buero,FC - PV652,2013-14,,REG/FC/2013-14/066,Furniture,Local made,Local made 6',P,"11,000",SCV,Office,In use
48,1-Nov-13,CCTV Setup (including erection on 10-Dec-13),"FC - PV850,994 ",2013-14,"Bullet 3, dome 1 & DVR 1",REG/FC/2013-14/069,Equipments and Machinaries,Aqua vision,,P,"22,822",SCV,SCV Campus,In use
49,20-Nov-13,1.69 Acre SCV (96 Cents + 36 Cents + 37 Cents),"2011-12 PV100,129,131,134, 2013-14 PV481,755,897,902,903,963,1002,388,389,390",2011-12 & 2013-14,,REG/FC/2013-14/077,Land,,,P,"3,456,230",SCV,Vediyappanur,In use
50,20-Dec-13,TATA ACE body Painting works,FC - PV1020,2013-14,,REG/FC/2013-14/079,Vehicles,,,P,"8,000",,AML,In use
51,25-Dec-13,TATA ACE body fabrication,FC - PV042,2013-14,,REG/FC/2013-14/080,Vehicles,,,P,"165,000",,AML,In use
52,19-Mar-14,Septic tank and gate 2 construction,FC - PV1302,2013-14,,REG/FC/2013-14/081,Buildings,,,P,"54,000",SCV,SCV Campus,In use
53,26-Mar-14,Yamaha crux,"FC - PV 1312,1317 ",2013-14,,REG/FC/2013-14/082,Vehicles,,,P,"46,409",,Office,In use
54,24-May-14,Tally 9,PV150,2014-15,,REG/FC/2014-15/084,Computer,,Tally ERP 9 Version,P,"9,000",ADM,Office,In use
55,10-Jul-14,TV Table (1 Nos),PV340,2014-15,,REG/FC/2014-15/085,Furniture,,Plywood table,P,"10,730",SCV,SCV Campus,In use
56,28-Jul-14,Desktop and Inkjet printer,"PV391,394",2014-15,Assembled com + Epson printer,REG/FC/2014-15/088,Computer,,Epson L210 inkjet printer,P,"31,953",ADM,Office,In use
57,21-Aug-14,MC Software for Pharmacy,PV476,2014-15,Pharmacy softwrae,REG/FC/2014-15/089,Computer,,Gofrugal,P,"12,000",MMC,Office,In use
58,5-Mar-15,Photocopier Canon iR3225 (with fright),"PV1397,1447",2014-15,,REG/FC/2014-15/097,Equipments and Machinaries,Canon,iR3225 / DFL02420,P,"70,174",,Office,In use
59,7-Mar-15,Spilit AC & Fridge,PV1413,2014-15,1.5 ton AC + 190 Ltr Fridge,REG/FC/2014-15/098,Equipments and Machinaries,Daikin Ac & LG,Daikin Ac & LG Fridge,P,"60,600",,Pharmacy,In use
60,16-Mar-15,Fans for (Various projects),PV1470,2014-15,11 Fans & 2 earth kits,REG/FC/2014-15/100,Equipments and Machinaries,,Super fans,P,"37,400",,Office,In use
61,23-Mar-15,CCTV Setup (including erection ),PV1525,2014-15,,REG/FC/2014-15/103,Equipments and Machinaries,Hi Focus,8 Cameras & 1 DV,P,"44,985",,Office,In use
62,31-Mar-15,Water Purifier,PV1608,2014-15,,REG/FC/2014-15/106,Equipments and Machinaries,Dolphin,,P,"12,500",,Office,In use
63,31-Mar-15,Tables,PV1601,2014-15,,REG/FC/2014-15/107,Furniture,,,P,"44,000",,Office,In use
64,31-Mar-15,Tables (Misc),PV1622,2014-15,,REG/FC/2014-15/108,Furniture,,,P,850,,Office,In use
65,29-Apr-15,"20 chairs, softboard (20*800)",PV124,2015-16,,REG/FC/2015-16/109,Furniture,,Used 20 chairs,P,"19,000",,Office,In use
66,1-May-15,CCTV system Installation,PV132,2015-16,,REG/FC/2015-16/111,Equipments and Machinaries,,,P,"3,000",,Office,In use
67,7-May-16,MMC Pharmacy & office,2024-17 PV's,2014-17,,REG/FC/2015-16/112,Buildings,,,P,"6,666,170",,Pudhur,In use
68,20-Aug-15,Iron rack for AML books,PV579,2015-16,,REG/FC/2015-16/113,Furniture,,,P,"5,300",,Office,In use
69,28-Aug-15,CCTV Camera (3 Nos),PV 603,2015-16,,REG/FC/2015-16/114,Equipments and Machinaries,,,P,"7,042",,SCV ,In use
70,22-Sep-15,"Plywood, white board and carpentry work","PV687,700",2015-16,,REG/FC/2015-16/115,Furniture,,,P,"32,938",,Office,In use
71,23-Sep-15,"AML Software, barcode scanner & stickers",PV705,2015-16,,REG/FC/2015-16/116,Computer,,,P,"30,135",AML,Office,In use
72,13-Oct-15,Iron racks,PV806,2015-16,,REG/FC/2015-16/117,Furniture,,,P,"3,454",,Office,In use
73,19-Dec-15,Wood For Dinning table,PV10769,2015-16,,REG/FC/2015-16/120,Furniture,,,P,"10,000",,SCV Campus,Condemned
74,26-Dec-15,Sleeping Beds 3nos,PV1102,2015-16,,REG/FC/2015-16/121,Furniture,,,P,"10,600",,Office,In use
75,12-Feb-16,Stove,1318,2015-16,,REG/FC/2015-16/124,Kitchen Utensils,,,P,"13,200",,SCV Campus,In use
76,25-Apr-16,PA System - AML,PV 50,2016-17,PA System for AML,REG/FC/2016-17/129,Equipments and Machinaries,,,,"8,800",,AML,In use
77,3-Jan-17,CCTV system Installation,PV 831,2016-17,Firstwing Exim CCTV Payment,REG/FC/2016-17/145,Equipments and Machinaries,,,,"7,000",,SCV Campus,In use
78,31-Mar-17,CCTV system Installation,FC - PV 1071,2016-17,CCTV Payment,REG/FC/2016-17/147,Equipments and Machinaries,,,,"3,850",,SCV Campus,In use
79,31-Mar-17,CCTV system Installation,FC - PV 1073,2016-17,CCTV Payment,REG/FC/2016-17/148,Equipments and Machinaries,,,,"4,620",,SCV Campus,In use
80,5-Apr-17,Steel Racks,FC - PV 23,2017-18,Steel Racks,REG/FC/2017-18/149,Furniture,,,,"5,900",,AML,In use
81,20-Apr-17,Tata Ace Vehicles,FC - PV 38,2017-18,Tata Ace Vehicles,REG/FC/2017-18/150,Vehicles,,,,"441,213",,AML,In use
82,24-May-17,AML Container Shift,FC - PV 154,2017-18,AML Container Shift,REG/FC/2017-18/158,Vehicles,,,,"28,500",,AML,In use
83,12-Sep-17,Barcode Scanner,FC - PV 615,2017-18,Barcode Scanner - Mobile Library,REG/FC/2017-18/176,Equipments and Machinaries,,,,"7,316",,AML,In use
84,16-Sep-17,UPS Purchase,FC - PV 631,2017-18,UPS Purchase,REG/FC/2017-18/177,Equipments and Machinaries,,,,"10,310",,Pharmacy,In use
85,20-Sep-17,SCV all buildings and fencing,,2012-18,Rain Water Harvesting,REG/FC/2017-18/178,Buildings,,,,"8,863,961",,SCV Campus,In use
86,23-Sep-17,"Solar Panels, Inverters, Battery Bank, Water Heaters and Accessories for SCV & Office",FC - PV 657,2012-18,Inverter Purchase,REG/FC/2017-18/179,Equipments and Machinaries,,,,"1,432,437",,"Pharmacy, SCV Campus",In use
87,4-Nov-17,Fibre Box AML,FC - PV 788,2017-18,Fibre Box AML,REG/FC/2017-18/183,Furniture,,,,"6,000",,AML,In use
88,23-Nov-17,Computer & Software,FC - PV 855,2017-18,Computer & Software,REG/FC/2017-18/184,Computer,,,,"10,000",,AML,In use
89,19-Dec-17,CCTV system Installation,FC - PV 952,2017-18,CCTV Payment,REG/FC/2017-18/185,Equipments and Machinaries,,,,"3,068",,SCV Campus,In use
90,5-Jan-18,Electrical & Plumbing Material,FC - PV 1020,2017-18,Electrical & Plumbing Material,REG/FC/2017-18/186,Equipments and Machinaries,,,,"56,157",,SCV Campus,In use
91,29-Jan-18,GPS Tracker,PV 1065,2017-18,GPS Tracker,REG/FC/2017-18/187,Equipments and Machinaries,,,,"8,750",,Pharmacy,In use
92,29-Jan-18,GPS Tracker,FC - PV 1066,2017-18,GPS Tracker,REG/FC/2017-18/188,Vehicles,,,,"8,750",,AML,In use
93,29-Jan-18,GPS Tracker,FC - PV 1067,2017-18,Izusu GPS Tracker,REG/FC/2017-18/189,Vehicles,,,,"8,750",,SCV Campus,In use
94,2-Feb-18,PA System - SCV,FC - PV 1078,2017-18,PA System - SCV,REG/FC/2017-18/190,Equipments and Machinaries,,,,"17,700",,Naviram,In use
95,25-May-18,Computer & Software,FC - PV 127,2018-19,Computer & Software - Pharmacy management,REG/FC/2018-19/192,Computer,hCue Software,Pharmay Software,,"12,036",,Pharmacy,In use
96,4-Jun-18,New Bolero,"PV 107, 179",2018-19,MMC Bolero Vehicle Purchase,REG/FC/2018-19/193,Vehicles,Bolero,TN25BH,,"365,000",,Pharmacy,In use
97,7-Jun-18,Two Fold Table MMC,FC - PV 197,2018-19,Two Fold Table MMC,REG/FC/2018-19/194,Furniture,,,,"7,400",,Pharmacy,In use
98,12-Dec-18,Doors,FC - PV 1022,2018-19,Doors Fourth House,REG/FC/2018-19/202,Buildings,,,,"6,000",,SCV Campus,In use
99,20-Dec-18,Park Equipments,"PV574, 600, 605, 607, 612,620,659 1062",2018-19,Park Equipments,REG/FC/2018-19/203,Equipments and Machinaries,,,,"47,486",,Park,In use
100,26-Mar-19,Suzuki Access,"FC - PV 1491,93",2018-19,Suzuki Access,REG/FC/2018-19/208,Vehicles,,,,"75,239",,Office,In use
101,30-Mar-19,AES Adaiyur Roofing Works,"PV1526, PV1263,1266,1271,1335,1337,1339,1383 & 17 PV's",2018-19,AES Adaiyur Roofing Works,REG/FC/2018-19/209,Buildings,,,,"124,001",,AES Centers,In use
102,11-Jun-19,AES Paliyapattu Roofing Work,"2018-19PV1301,1336, 1190, 2019-20 PV 237,238",2019-20,AES Paliyapattu Roofing Work,REG/FC/2019-20/211,Buildings,,,,"77,297",,Adaiyur,In use
103,15-Jul-19,Sony DSC Camera,FC - PV 368,2019-20,Sony DSC Camera,REG/FC/2019-20/212,Equipments and Machinaries,Sony,,,"6,099",,AML,In use
104,22-Jul-19,Sony DSC Camera,FC - PV 375,2019-20,2 Cameras Purchase,REG/FC/2019-20/213,Equipments and Machinaries,Sony,,,"13,035",,AML,In use
105,22-Jul-19,Sony DSC Camera,FC - PV 375,2019-20,2 Cameras Purchase,REG/FC/2019-20/214,Equipments and Machinaries,Sony,,,"6,595",,MMC,In use
106,31-Jul-19,Solar Panel ,FC - PV 390,2019-20,Solar Panel ,REG/FC/2019-20/215,solar equipments,,,,"31,880",,Office,In use
107,19-Aug-19,AES Puthur Roofing Work,"PV 430,436,444,448, 480,483,528",2019-20,AES Puthur Roofing Work,REG/FC/2019-20/217,Buildings,,,,"50,970",,Pudhur,In use
108,25-Sep-19,Box for MCL,FC - PV 538,2019-20,Box for MCL,REG/FC/2019-20/218,Equipments and Machinaries,,,,"6,390",,AML,In use
109,14-Oct-19,Box for MCL,FC - PV 589,2019-20,Box for MCL,REG/FC/2019-20/219,Equipments and Machinaries,,,,"6,000",,AML,In use
110,7-Jan-20,Computer Software - MCL,FC - PV 832,2019-20,Computer Software - MCL,REG/FC/2019-20/220,Computer,,,,"10,000",,AML,In use
111,13-Jan-20,Books,34 PVs,2011-20,Library Books,REG/FC/2019-20/221,Books,,,,"397,618",,AML,In use
112,22-Jan-20,Barcode Scanner,FC - PV 861,2019-20,Barcode Scanner - Mobile Library,REG/FC/2019-20/222,Equipments and Machinaries,,,,"9,800",,AML,In use
113,24-Jan-20,Tally TDL Software,FC - PV 862,2019-20,Tally TDL Software,REG/FC/2019-20/223,Computer,Tally TDL,Donation Receipt TDL,,"3,000",,Office,In use
114,29-Jan-20,AES Devanandhal Roofing Work,"FC - PV 847,848,865, 876,885,899,933,946",2019-20,AES Devanandhal Roofing Work,REG/FC/2019-20/224,Buildings,,,,"86,873",,AES Centers,In use
